City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pandan,14.0453,124.1694,31.56,59,73,1.68,PH,1715403913
1,west island,-12.1568,96.8225,27.43,83,30,7.27,CC,1715403913
2,grytviken,-54.2811,-36.5092,-0.19,88,100,3.36,GS,1715403913
3,yanam,16.7333,82.2167,35.12,49,14,3.32,IN,1715403913
4,taroa,8.7058,171.2275,26.08,89,100,8.2,MH,1715403913
5,kailua-kona,19.6406,-155.9956,25.98,68,0,8.23,US,1715403913
6,island harbour,50.724,-1.2758,12.74,91,93,0.45,GB,1715403914
7,esquel,-42.9,-71.3167,-1.38,88,55,0.73,AR,1715403676
8,zelenogorsk,56.1147,94.5861,22.78,50,100,6.3,RU,1715403914
9,nova odesa,47.3078,31.7851,13.9,49,55,2.52,UA,1715403637
10,tralee,52.2704,-9.7026,8.29,89,41,2.16,IE,1715403914
11,mejit,10.2753,170.8646,27.71,80,100,6.33,MH,1715403914
12,mahanoro,-19.9,48.8,22.48,88,39,2.08,MG,1715403914
13,brisas de zicatela,15.8369,-97.0419,26.37,69,97,2.21,MX,1715403915
14,san juan de miraflores,-12.1629,-76.9635,20.09,79,82,3.08,PE,1715403915
15,puerto baquerizo moreno,-0.9,-89.6,23.01,90,89,2.58,EC,1715403915
16,rio gallegos,-51.6226,-69.2181,-1.97,100,100,4.12,AR,1715403723
17,trairi,-3.2778,-39.2689,24.94,88,84,2.61,BR,1715403915
18,port blair,11.6667,92.75,33.02,70,40,4.63,IN,1715403915
19,hawaiian paradise park,19.5933,-154.9731,22.8,97,75,2.06,US,1715403915
20,isafjordur,66.0755,-23.124,3.42,96,100,3.19,IS,1715403915
21,tsiombe,-25.3,45.4833,22.37,63,0,2.96,MG,1715403915
22,muang xay,20.7,101.9833,34.98,33,5,2.42,LA,1715403916
23,adamstown,-25.066,-130.1015,22.35,87,52,6.55,PN,1715403916
24,atafu village,-8.5421,-172.5159,29.57,74,50,4.72,TK,1715403916
25,blackmans bay,-43.0167,147.3167,14.85,78,44,0.45,AU,1715403916
26,redencao,-4.2258,-38.7306,23.3,94,72,0.21,BR,1715403916
27,wakimachi,34.0667,134.15,23.9,33,23,0.98,JP,1715403826
28,georgetown,5.4112,100.3354,27.96,89,40,2.24,MY,1715403899
29,sikonge,-5.6333,32.7667,19.06,82,50,2.42,TZ,1715403916
30,san patricio,28.017,-97.5169,27.69,89,39,3.6,US,1715403916
31,huarmey,-10.0681,-78.1522,19.53,88,54,3.29,PE,1715403917
32,edinburgh of the seven seas,-37.0676,-12.3116,17.23,90,100,13.29,SH,1715403917
33,jamestown,42.097,-79.2353,8.17,97,0,1.54,US,1715403881
34,umm kaddadah,13.6017,26.6876,26.99,6,100,3.29,SD,1715403917
35,ilulissat,69.2167,-51.1,-4.99,86,40,1.54,GL,1715403917
36,nuuk,64.1835,-51.7216,-1.66,86,100,3.6,GL,1715403917
37,wailua homesteads,22.0669,-159.378,25.24,83,20,4.63,US,1715403917
38,port-aux-francais,-49.35,70.2167,5.12,71,33,12.64,TF,1715403917
39,narvik,68.4384,17.4272,3.67,92,100,2.11,NO,1715403918
40,yellowknife,62.456,-114.3525,3.56,97,100,8.75,CA,1715403674
41,tikhvin,59.6451,33.5294,4.01,90,97,4.36,RU,1715403918
42,tabas,33.5959,56.9244,24.65,22,0,0.74,IR,1715403918
43,urucara,-2.5364,-57.76,23.58,98,76,0.95,BR,1715403918
44,rongelap,11.1635,166.8941,27.28,81,100,6.54,MH,1715403918
45,college,64.8569,-147.8028,10.6,30,75,3.6,US,1715403918
46,cabo san lucas,22.8909,-109.9124,23.67,60,52,5.69,MX,1715403881
47,pathein,16.7833,94.7333,38.39,32,7,1.95,MM,1715403875
48,achinsk,56.2694,90.4993,15.39,56,100,3.58,RU,1715403918
49,vernon,50.2581,-119.2691,18.12,60,57,1.79,CA,1715403854
50,iqaluit,63.7506,-68.5145,-0.15,93,100,5.14,CA,1715403678
51,namibe,-15.1961,12.1522,21.74,83,1,1.74,AO,1715403919
52,freeport,40.6576,-73.5832,10.98,86,100,2.24,US,1715403885
53,albany,42.6001,-73.9662,10.25,88,99,0.74,US,1715403759
54,weno,7.4515,151.8468,30.97,74,40,4.12,FM,1715403919
55,san antonio de pale,-1.4014,5.6325,26.45,89,72,4.13,GQ,1715403919
56,ola,59.5833,151.2833,3.41,79,43,3.99,RU,1715403919
57,lazaro cardenas,17.9583,-102.2,23.09,77,53,1.21,MX,1715403894
58,geraldton,-28.7667,114.6,30.23,32,0,3.09,AU,1715403920
59,broome,42.2506,-75.833,9.62,96,100,1.54,US,1715403920
60,aberystwyth,52.4155,-4.0829,11.51,89,92,2.93,GB,1715403920
61,monrovia,6.3005,-10.7969,26.79,85,99,1.15,LR,1715403920
62,antsiranana,-12.2787,49.2917,25.42,69,75,5.14,MG,1715403920
63,tema,5.667,-0.0166,27.23,94,20,3.09,GH,1715403920
64,vicuna,-30.0319,-70.7081,6.85,61,100,0.8,CL,1715403680
65,tiksi,71.6872,128.8694,-2.43,91,100,4.0,RU,1715403920
66,ust'-kulom,61.6864,53.6902,1.18,67,98,1.95,RU,1715403921
67,ginir,7.1333,40.7,18.77,68,35,0.58,ET,1715403742
68,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,95,75,6.0,RU,1715403921
69,pariaman,-0.619,100.12,30.41,68,58,3.37,ID,1715403921
70,suva,-18.1416,178.4415,25.71,69,75,3.6,FJ,1715403921
71,trinidad,-14.8333,-64.9,24.29,87,75,1.73,BO,1715403921
72,anshun,26.25,105.9333,19.52,76,94,4.13,CN,1715403921
73,puerto natales,-51.7236,-72.4875,-2.27,93,82,1.79,CL,1715403921
74,kimbe,-5.5502,150.1429,29.43,81,79,1.25,PG,1715403922
75,port elizabeth,-33.918,25.5701,15.17,72,0,6.69,ZA,1715403662
76,kingscliff,-28.2667,153.5667,22.63,83,100,4.12,AU,1715403922
77,victoria,22.2855,114.1577,30.03,80,99,3.13,HK,1715403657
78,glendive,47.1053,-104.7125,14.86,71,0,5.14,US,1715403922
79,ushuaia,-54.8,-68.3,2.81,70,0,6.17,AR,1715403459
80,bethel,41.3712,-73.414,8.17,85,75,0.45,US,1715403729
81,dangriga,16.9692,-88.2321,27.66,88,92,3.78,BZ,1715403922
82,tazovsky,67.4667,78.7,-0.36,99,100,1.82,RU,1715403923
83,hassi messaoud,31.6804,6.0729,17.92,45,0,2.06,DZ,1715403923
84,belmonte,-15.8631,-38.8828,25.12,88,75,2.27,BR,1715403712
85,sao vicente,-23.9631,-46.3919,26.82,26,100,1.08,BR,1715403730
86,haiku-pauwela,20.9219,-156.3051,22.8,89,100,3.09,US,1715403923
87,colares,38.7992,-9.4469,16.1,86,3,4.92,PT,1715403923
88,mishelevka,52.8575,103.1719,22.13,23,36,2.18,RU,1715403923
89,inonu,37.3167,33.7667,15.42,42,0,14.44,TR,1715403923
90,tindouf,27.6711,-8.1474,24.25,35,0,5.14,DZ,1715403923
91,anadyr,64.75,177.4833,-0.72,74,75,2.0,RU,1715403924
92,holualoa,19.6228,-155.9522,23.91,68,0,8.23,US,1715403924
93,suntar,62.1444,117.6319,5.2,38,87,1.61,RU,1715403924
94,saldanha,-33.0117,17.9442,10.03,73,86,1.31,ZA,1715403924
95,waitangi,-43.9535,-176.5597,9.34,83,100,4.02,NZ,1715403924
96,longyearbyen,78.2186,15.6401,-0.09,69,75,10.29,SJ,1715403797
97,codrington,-38.2667,141.9667,19.46,58,6,3.58,AU,1715403924
98,udachny,66.4167,112.4,-6.97,88,100,1.18,RU,1715403823
99,hermanus,-34.4187,19.2345,13.65,74,40,2.82,ZA,1715403924
100,port alfred,-33.5906,26.891,16.45,73,38,8.16,ZA,1715403924
101,ribeira grande,38.5167,-28.7,17.65,96,93,6.26,PT,1715403925
102,knyaze-volkonskoye,48.4642,135.4567,7.22,92,100,4.02,RU,1715403925
103,luderitz,-26.6481,15.1594,13.76,60,0,6.0,NA,1715403925
104,shenjiamen,29.9576,122.298,18.9,97,100,5.1,CN,1715403841
105,hovd,48.0056,91.6419,23.75,14,4,2.81,MN,1715403925
106,stanley,54.868,-1.6985,10.84,92,0,0.51,GB,1715403925
107,cascais,38.6979,-9.4215,16.2,85,3,4.92,PT,1715403925
108,ust-nera,64.5667,143.2,4.21,70,100,1.96,RU,1715403925
109,glendale,33.5387,-112.186,27.39,16,0,2.57,US,1715403667
110,carbonear,47.7332,-53.2148,1.45,94,100,4.98,CA,1715403926
111,isla vista,34.4133,-119.861,17.97,86,100,2.06,US,1715403926
112,labrador city,52.9463,-66.9114,-0.46,67,0,2.06,CA,1715403707
113,thompson,55.7435,-97.8558,9.09,66,75,0.0,CA,1715403684
114,coquimbo,-29.9533,-71.3436,10.85,64,0,3.6,CL,1715403926
115,chonchi,-42.6128,-73.8092,3.56,95,38,0.46,CL,1715403926
116,patrocinio,-18.9439,-46.9925,16.84,77,46,1.05,BR,1715403902
117,khandyga,62.6667,135.6,5.02,48,100,1.45,RU,1715403926
118,male,4.1748,73.5089,31.97,74,75,2.06,MV,1715403927
119,alamos,27.0167,-108.9333,25.31,19,42,1.69,MX,1715403927
120,manggar,-2.8833,108.2667,29.82,76,88,5.35,ID,1715403851
121,invercargill,-46.4,168.35,9.45,94,91,2.24,NZ,1715403927
122,ialibu,-6.2821,143.9935,18.04,96,98,0.88,PG,1715403927
123,lompoc,34.6391,-120.4579,13.21,94,100,1.54,US,1715403668
124,margaret river,-33.95,115.0667,19.26,51,0,3.28,AU,1715403927
125,naracoorte,-36.9579,140.7383,18.72,53,98,3.36,AU,1715403927
126,kiamba,5.9894,124.6242,30.12,71,78,3.13,PH,1715403921
127,walvis bay,-22.9575,14.5053,13.94,88,0,0.0,NA,1715403928
128,aykhal,66.0,111.5,-4.67,73,77,2.12,RU,1715403928
129,fort st. john,56.2499,-120.8529,15.94,31,20,9.26,CA,1715403928
130,isangel,-19.55,169.2667,27.06,57,40,4.12,VU,1715403928
131,port lincoln,-34.7333,135.8667,17.33,64,75,3.26,AU,1715403835
132,robore,-18.3333,-59.75,21.96,52,61,1.77,BO,1715403798
133,es castell,39.8795,4.2854,13.38,82,0,3.6,ES,1715403929
134,avarua,-21.2078,-159.775,25.03,94,100,4.12,CK,1715403929
135,al badari,26.9926,31.4155,23.08,21,3,7.56,EG,1715403929
136,dhuusamarreeb,5.535,46.3861,29.72,60,80,4.95,SO,1715403929
137,port shepstone,-30.7414,30.455,20.16,76,90,8.39,ZA,1715403640
138,northam,51.0333,-4.2167,11.33,89,100,3.9,GB,1715403929
139,mil'kovo,55.6078,37.7956,7.08,88,100,4.79,RU,1715403929
140,mount pearl,47.5166,-52.7813,0.74,96,100,4.63,CA,1715403929
141,remire-montjoly,4.9167,-52.2667,25.02,100,40,0.51,GF,1715403930
142,aginskoye,51.1,114.53,10.5,48,88,8.69,RU,1715403930
143,sechura,-5.5569,-80.8222,21.08,77,93,4.62,PE,1715403930
144,coahuayana de hidalgo,18.7,-103.6583,21.46,88,29,1.27,MX,1715403930
145,dudinka,69.4058,86.1778,-4.62,82,72,4.47,RU,1715403876
146,forster,-32.1667,152.5167,17.99,96,100,2.08,AU,1715403930
147,crane,31.3974,-102.3501,20.13,57,100,8.16,US,1715403930
148,bilibino,68.0546,166.4372,1.38,74,98,1.01,RU,1715403930
149,san-pedro,4.7485,-6.6363,26.95,86,99,2.39,CI,1715403930
150,beidao,34.5686,105.8933,22.9,37,98,0.8,CN,1715403931
151,el bauga,18.262,33.9081,32.13,13,27,0.86,SD,1715403931
152,auki,-8.7676,160.7034,27.44,86,94,1.07,SB,1715403931
153,pisco,-13.7,-76.2167,19.03,82,0,4.63,PE,1715403931
154,kumbo,6.2,10.6667,17.03,83,94,0.34,CM,1715403931
155,palmer,42.1584,-72.3287,8.23,73,76,1.3,US,1715403931
156,nassau,40.7507,-73.5829,10.48,88,100,1.54,US,1715403931
157,hasanpur,28.7167,78.2833,35.77,27,21,3.81,IN,1715403931
158,fort bragg,35.139,-79.006,17.75,63,0,2.57,US,1715403931
159,kingston,17.997,-76.7936,28.53,79,20,3.09,JM,1715403717
160,olonkinbyen,70.9221,-8.7187,-2.76,68,75,2.79,SJ,1715403932
161,punta arenas,-53.15,-70.9167,3.06,81,0,7.2,CL,1715403476
162,kodiak,57.79,-152.4072,4.73,93,100,4.63,US,1715403932
163,bredasdorp,-34.5322,20.0403,11.13,77,9,3.21,ZA,1715403932
164,ad dabbah,18.05,30.95,31.11,10,54,2.06,SD,1715403932
165,mamuju,-2.6748,118.8885,29.6,78,14,2.77,ID,1715403932
166,laihia,62.9761,22.0114,5.75,60,0,3.09,FI,1715403932
167,kitimat,54.0524,-128.6534,14.27,77,97,0.95,CA,1715403702
168,ljusdal,61.8288,16.0913,5.45,58,72,0.85,SE,1715403933
169,santa marta,11.2408,-74.199,30.03,78,20,3.09,CO,1715403159
170,dickinson,29.4608,-95.0513,26.17,69,0,4.63,US,1715403933
171,sunyani,7.3399,-2.3268,23.38,98,98,1.78,GH,1715403933
172,lindsay,36.203,-119.0882,23.82,39,0,3.6,US,1715403933
173,bodo,67.28,14.405,5.53,81,0,6.69,NO,1715403795
174,ashland,40.8167,-82.2665,7.98,95,3,1.94,US,1715403655
175,chelno-vershiny,54.4333,51.1,5.36,85,100,7.26,RU,1715403933
176,enewetak,11.3474,162.3373,27.49,76,100,7.36,MH,1715403933
177,dano,11.15,-3.0667,29.68,56,95,3.82,BF,1715403934
178,aasiaat,68.7098,-52.8699,-10.52,92,97,1.81,GL,1715403934
179,whitehorse,60.7161,-135.0538,5.43,41,100,5.14,CA,1715403670
180,iskateley,67.6803,53.1512,-3.32,88,46,3.13,RU,1715403934
181,kiunga,-6.1219,141.2906,28.34,88,75,1.15,PG,1715403934
182,lebu,-37.6167,-73.65,7.63,90,3,2.53,CL,1715403934
183,serenje,-13.2325,30.2352,15.5,82,2,0.88,ZM,1715403934
184,utrik,11.2278,169.8474,27.06,82,100,6.68,MH,1715403934
185,tura,25.5198,90.2201,31.06,51,67,0.91,IN,1715403935
186,fuyuan,46.4333,127.0833,15.78,23,75,8.97,CN,1715403935
187,betioky,-23.7167,44.3833,21.93,60,0,4.96,MG,1715403935
188,katsuren-haebaru,26.3369,127.8719,27.43,69,75,3.09,JP,1715403935
189,ves'yegonsk,58.664,37.2604,2.11,94,97,3.58,RU,1715403935
190,grand-bassam,5.2118,-3.7388,27.98,84,88,1.76,CI,1715403935
191,egilsstadir,65.2653,-14.3948,4.95,93,75,1.54,IS,1715403935
192,pavlovskiy posad,55.7847,38.6506,6.88,97,100,4.25,RU,1715403935
193,hithadhoo,-0.6,73.0833,29.59,76,75,5.22,MV,1715403936
194,saint-francois,46.4154,3.9054,12.58,94,32,0.51,FR,1715403936
195,pir mahal,30.7667,72.4333,37.24,22,9,1.95,PK,1715403936
196,vorgashor,67.5833,63.95,-5.11,90,97,2.49,RU,1715403936
197,lusambo,-4.9667,23.45,22.68,83,95,0.57,CD,1715403936
198,papatowai,-46.5619,169.4708,9.36,78,96,6.0,NZ,1715403936
199,north bend,43.4065,-124.2243,17.7,88,0,2.57,US,1715403743
200,atvidaberg,58.2015,15.9977,8.66,64,99,0.89,SE,1715403936
201,quirinopolis,-18.4483,-50.4517,19.45,57,76,1.2,BR,1715403758
202,happy valley-goose bay,53.3168,-60.3315,0.17,80,0,1.03,CA,1715403937
203,vilyuysk,63.7553,121.6247,-0.56,50,100,4.02,RU,1715403937
204,qaqortoq,60.7167,-46.0333,-0.07,92,14,1.28,GL,1715403937
205,sao felix do xingu,-6.6447,-51.995,22.76,92,65,0.85,BR,1715403937
206,inhambane,-23.865,35.3833,23.99,88,20,0.0,MZ,1715403937
207,prince rupert,54.3161,-130.3201,9.05,87,100,7.2,CA,1715403764
208,linshui,36.4247,114.2047,29.28,8,99,1.46,CN,1715403833
209,katsuura,35.1333,140.3,20.47,68,41,8.7,JP,1715403895
210,vilyuchinsk,52.9306,158.4028,6.15,75,100,2.51,RU,1715403938
211,hammerfest,70.6634,23.6821,3.25,87,100,3.09,NO,1715403938
212,tamanrasset,22.785,5.5228,19.95,12,0,1.54,DZ,1715403743
213,minas de marcona,-15.2119,-75.1103,13.03,91,78,5.65,PE,1715403938
214,almodovar del campo,38.7094,-4.1791,13.04,61,26,1.22,ES,1715403938
215,port mathurin,-19.6833,63.4167,25.44,80,20,10.87,MU,1715403938
216,vila franca do campo,37.7167,-25.4333,18.27,99,83,2.21,PT,1715403938
217,porto franco,-6.3383,-47.3992,25.51,78,100,1.48,BR,1715403730
218,bonthe,7.5264,-12.505,25.41,79,99,1.25,SL,1715403939
219,xapuri,-10.6517,-68.5044,25.48,76,88,1.14,BR,1715403939
220,titlagarh,20.3,83.15,38.65,28,0,4.42,IN,1715403895
221,kenora,49.8167,-94.4337,11.54,58,20,2.57,CA,1715403939
222,nadi,-17.8,177.4167,26.0,57,40,7.2,FJ,1715403785
223,palikir - national government center,6.9248,158.1611,27.41,83,100,4.12,FM,1715403939
224,nizhnyaya tavda,57.6731,66.1725,7.97,52,10,7.42,RU,1715403939
225,murray bridge,-35.1167,139.2667,17.97,53,1,3.98,AU,1715403939
226,porto novo,6.4965,2.6036,27.55,80,30,2.47,BJ,1715403939
227,brezina,33.0989,1.2608,17.22,27,100,1.56,DZ,1715403939
228,peace river,56.2501,-117.286,22.17,19,75,7.72,CA,1715403710
229,constantia,44.1833,28.65,11.5,59,60,6.38,RO,1715403845
230,lagos,6.5833,3.75,26.43,87,21,1.3,NG,1715403479
231,margate,51.3813,1.3862,12.17,94,99,1.34,GB,1715403688
232,loboc,9.6383,124.0348,31.78,62,64,2.32,PH,1715403940
233,turkmenbasy,40.0222,52.9552,24.43,23,0,4.12,TM,1715403940
234,meadow lake,34.8014,-106.5436,17.43,70,100,8.63,US,1715403940
235,robertsport,6.7533,-11.3686,27.7,81,100,1.74,LR,1715403940
236,nanchong,30.7951,106.0847,22.43,58,100,4.0,CN,1715403667
237,ust'-kut,56.7938,105.7672,14.69,25,94,3.13,RU,1715403940
238,arraial do cabo,-22.9661,-42.0278,23.46,87,61,2.83,BR,1715403689
239,vetluzhskiy,58.3902,45.4654,0.02,94,100,1.34,RU,1715403941
240,kruisfontein,-34.0033,24.7314,13.82,83,50,5.52,ZA,1715403941
241,kapuskasing,49.4169,-82.4331,12.05,46,100,4.12,CA,1715403662
242,merizo village,13.2658,144.6691,31.31,81,55,5.61,GU,1715403941
243,malagon,39.2139,-4.0005,10.94,47,43,1.92,ES,1715403941
244,alofi,-19.0595,-169.9187,24.94,73,20,4.63,NU,1715403941
245,verkh-chebula,56.0308,87.6218,17.1,60,100,3.97,RU,1715403941
246,estherville,43.4016,-94.8328,11.96,72,0,4.63,US,1715403942
247,nemuro,43.3236,145.575,7.09,76,74,4.77,JP,1715403904
248,extrema,-22.8547,-46.3183,16.82,77,79,2.43,BR,1715403647
249,sarakhs,36.5449,61.1577,20.45,45,0,1.75,IR,1715403738
250,coquimatlan,19.2,-103.8,20.51,74,51,0.54,MX,1715403942
251,hadibu,12.65,54.0333,29.36,69,96,0.57,YE,1715403942
252,afaahiti,-17.75,-149.2833,26.93,83,26,5.91,PF,1715403942
253,strezhevoy,60.7333,77.5889,4.98,62,81,4.02,RU,1715403704
254,pangody,65.85,74.4859,0.27,98,8,2.61,RU,1715403943
255,phu kradueng,16.8843,101.8847,30.92,60,100,1.04,TH,1715403943
256,andergrove,-21.0833,149.1833,27.49,72,8,5.74,AU,1715403943
257,usogorsk,63.4106,48.6872,-2.41,87,57,3.29,RU,1715403943
258,nagqu,31.5,92.0,5.93,7,20,5.08,CN,1715403918
259,sulya,12.5667,75.3833,35.19,46,100,1.37,IN,1715403889
260,deming,32.2687,-107.7586,20.94,11,0,4.12,US,1715403855
261,sur,22.5667,59.5289,30.94,57,0,4.45,OM,1715403943
262,port macquarie,-31.4333,152.9167,17.16,85,100,0.77,AU,1715403653
263,tadine,-21.55,167.8833,22.83,67,79,6.87,NC,1715403943
264,mossel bay,-34.1831,22.146,11.96,75,45,3.85,ZA,1715403944
265,puerto ayora,-0.7393,-90.3518,23.08,95,87,1.59,EC,1715403944
266,tolanaro,-25.0319,46.9987,23.04,83,20,5.14,MG,1715403944
267,saipan,15.1355,145.701,31.39,66,20,8.23,MP,1715403923
268,asekeyevo,53.5742,52.7972,8.71,50,81,8.49,RU,1715403944
269,srandakan,-7.9386,110.2506,28.61,76,35,6.72,ID,1715403944
270,humberto de campos,-2.5983,-43.4611,23.74,97,70,0.61,BR,1715403811
271,gadzhiyevo,69.2551,33.3362,0.85,83,100,7.19,RU,1715403944
272,queenstown,-31.8976,26.8753,7.66,76,0,0.8,ZA,1715403945
273,akjoujt,19.6969,-14.4164,30.09,14,100,5.28,MR,1715403945
274,keelung,25.1283,121.7419,30.94,70,100,3.72,TW,1715403711
275,mbanza-ngungu,-5.25,14.8667,21.15,98,99,1.27,CD,1715403945
276,oranjemund,-28.55,16.4333,13.57,89,0,3.45,NA,1715403945
277,timimoun,29.2639,0.231,22.21,16,0,5.66,DZ,1715403945
278,moyynkum,44.2914,72.9469,18.82,70,100,4.97,KZ,1715403945
279,pizzo,38.7384,16.1658,16.3,94,75,0.51,IT,1715403945
280,la punta,-33.1837,-66.3127,7.19,64,39,4.86,AR,1715403945
281,nadym,65.5333,72.5167,-1.69,85,13,3.29,RU,1715403946
282,antalaha,-14.9003,50.2788,25.15,73,90,4.03,MG,1715403720
283,carnarvon,-24.8667,113.6333,29.82,33,0,2.26,AU,1715403946
284,rosenberg,49.0748,19.3075,13.72,78,33,0.84,SK,1715403690
285,saudarkrokur,65.7461,-19.6394,7.77,87,100,5.85,IS,1715403661
